#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef38e7caf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_native, id=21496, stack(0x0000008262e00000,0x0000008262f00000)]
  0x000001ef313652f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=29140, stack(0x0000008255200000,0x0000008255300000)]
  0x000001ef31362050 JavaThread "RMI RenewClean-[127.0.0.1:17491,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@348dcec]" daemon [_thread_blocked, id=12132, stack(0x0000008263c00000,0x0000008263d00000)]
  0x000001ef313643c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=11988, stack(0x0000008263d00000,0x0000008263e00000)]
  0x000001ef3065cec0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11952, stack(0x0000008263e00000,0x0000008263f00000)]
  0x000001ef35af03e0 JavaThread "RMI RenewClean-[127.0.0.1:17491,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5f11493]" daemon [_thread_blocked, id=27840, stack(0x0000008264000000,0x0000008264100000)]
  0x000001ef3735c4e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21404, stack(0x0000008264100000,0x0000008264200000)]
  0x000001ef3735c9f0 JavaThread "RMI Reaper" [_thread_blocked, id=3428, stack(0x0000008264900000,0x0000008264a00000)]
  0x000001ef331ec640 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7804, stack(0x0000008264a00000,0x0000008264b00000)]
  0x000001ef331ee9b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=24628, stack(0x0000008264b00000,0x0000008264c00000)]
  0x000001ef3448d920 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12436, stack(0x0000008264c00000,0x0000008264d00000)]
  0x000001ef33d49fd0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15328, stack(0x0000008263f00000,0x0000008264000000)]
  0x000001ef28a6e4f0 JavaThread "RMI RenewClean-[127.0.0.1:17491,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@600a7ada]" daemon [_thread_blocked, id=9548, stack(0x0000008264d00000,0x0000008264e00000)]
  0x000001ef3065d8e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=24788, stack(0x0000008264f00000,0x0000008265000000)]
  0x000001ef3065c4a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=21652, stack(0x0000008265000000,0x0000008265100000)]
  0x000001ef3380b2d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17748, stack(0x0000008265100000,0x0000008265200000)]
  0x000001ef31361b40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16848, stack(0x0000008265200000,0x0000008265300000)]
  0x000001ef39133540 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=26040, stack(0x0000008265300000,0x0000008265400000)]
  0x000001ef39132b20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2820, stack(0x0000008265400000,0x0000008265500000)]
  0x000001ef39133030 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=14096, stack(0x0000008265500000,0x0000008265600000)]
  0x000001ef338bbab0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2644, stack(0x0000008264e00000,0x0000008264f00000)]
  0x000001ef30c7f340 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14500, stack(0x0000008265600000,0x0000008265700000)]
  0x000001ef321515f0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9280, stack(0x0000008265700000,0x0000008265800000)]
  0x000001ef32150600 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24600, stack(0x0000008265800000,0x0000008265900000)]
  0x000001ef32a5bea0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=27608, stack(0x0000008265b00000,0x0000008265c00000)]
  0x000001ef31169550 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=28916, stack(0x0000008265c00000,0x0000008265d00000)]
  0x000001ef384afcc0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=14984, stack(0x0000008264200000,0x0000008264300000)]
=>0x000001ef327f5370 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]
  0x000001ef3065ddf0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=13168, stack(0x0000008265a00000,0x0000008265b00000)]
  0x000001ef33d495b0 JavaThread "Thread-639" [_thread_in_native, id=7672, stack(0x0000008264500000,0x0000008264600000)]
  0x000001ef3448e340 JavaThread "Thread-640" [_thread_in_native, id=23884, stack(0x0000008265d00000,0x0000008265e00000)]

Other Threads:
  0x000001ef24042010 VMThread "VM Thread" [stack: 0x0000008252100000,0x0000008252200000] [id=24956]
  0x000001ef2429b400 WatcherThread [stack: 0x0000008253100000,0x0000008253200000] [id=14020]
  0x000001ef63e5e870 GCTaskThread "GC Thread#0" [stack: 0x0000008251c00000,0x0000008251d00000] [id=26068]
  0x000001ef2576bea0 GCTaskThread "GC Thread#1" [stack: 0x0000008253500000,0x0000008253600000] [id=11144]
  0x000001ef2576c160 GCTaskThread "GC Thread#2" [stack: 0x0000008253600000,0x0000008253700000] [id=5004]
  0x000001ef25b76b50 GCTaskThread "GC Thread#3" [stack: 0x0000008253700000,0x0000008253800000] [id=20880]
  0x000001ef25b76e10 GCTaskThread "GC Thread#4" [stack: 0x0000008253800000,0x0000008253900000] [id=9276]
  0x000001ef256b72a0 GCTaskThread "GC Thread#5" [stack: 0x0000008253900000,0x0000008253a00000] [id=19672]
  0x000001ef27077440 GCTaskThread "GC Thread#6" [stack: 0x0000008254700000,0x0000008254800000] [id=14132]
  0x000001ef261f4b50 GCTaskThread "GC Thread#7" [stack: 0x0000008254800000,0x0000008254900000] [id=19228]
  0x000001ef261f4e10 GCTaskThread "GC Thread#8" [stack: 0x0000008254900000,0x0000008254a00000] [id=18048]
  0x000001ef261f50d0 GCTaskThread "GC Thread#9" [stack: 0x0000008254a00000,0x0000008254b00000] [id=4316]
  0x000001ef261f5390 GCTaskThread "GC Thread#10" [stack: 0x0000008254b00000,0x0000008254c00000] [id=17168]
  0x000001ef28530080 GCTaskThread "GC Thread#11" [stack: 0x0000008254c00000,0x0000008254d00000] [id=25884]
  0x000001ef26f8b7e0 GCTaskThread "GC Thread#12" [stack: 0x0000008254d00000,0x0000008254e00000] [id=24268]
  0x000001ef661279d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008251d00000,0x0000008251e00000] [id=1276]
  0x000001ef661282f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008251e00000,0x0000008251f00000] [id=10844]
  0x000001ef26f8a760 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008254e00000,0x0000008254f00000] [id=26904]
  0x000001ef26f8baa0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008254f00000,0x0000008255000000] [id=11092]
  0x000001ef6617df90 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008251f00000,0x0000008252000000] [id=26324]
  0x000001ef24a46540 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000825f400000,0x000000825f500000] [id=4412]
  0x000001ef24a45f60 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000825f500000,0x000000825f600000] [id=8096]
  0x000001ef24a43060 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000825f600000,0x000000825f700000] [id=18024]
  0x000001ef24a46250 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000825f700000,0x000000825f800000] [id=17540]
  0x000001ef6617e9c0 ConcurrentGCThread "G1 Service" [stack: 0x0000008252000000,0x0000008252100000] [id=14424]

Threads with active compile tasks:
C2 CompilerThread0  1720538 36518       4       com.android.tools.r8.internal.ys::a (858 bytes)
C2 CompilerThread1  1720538 37225       4       com.android.tools.r8.internal.jn::a (71 bytes)
C2 CompilerThread2  1720538 37157       4       com.android.tools.r8.internal.jn::a (261 bytes)
C2 CompilerThread3  1720539 37092       4       com.android.tools.r8.internal.XV::b (836 bytes)
C2 CompilerThread4  1720539 37003       4       com.android.tools.r8.internal.Of::a (224 bytes)
C2 CompilerThread5  1720539 37207       4       com.android.tools.r8.ir.regalloc.b::a (274 bytes)
C2 CompilerThread6  1720539 36812       4       com.android.tools.r8.internal.Nl::B (338 bytes)
C2 CompilerThread7  1720539 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ef05000000-0x000001ef05bd0000-0x000001ef05bd0000), size 12386304, SharedBaseAddress: 0x000001ef05000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ef06000000-0x000001ef20000000, reserved size: 436207616
Narrow klass base: 0x000001ef05000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 644096K, used 428333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 10 survivors (10240K)
 Metaspace       used 165872K, committed 167872K, reserved 622592K
  class space    used 22742K, committed 23680K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
